recipe_id,ingredient_name,quantity,unit
115,ginger,0.25,tsp
115,sauce,0.25,cup
115,peppers,2,
115,onion,2,
115,oil,3,tbsp
115,garlic,1,clove
115,water,0.25,can
115,"tomatoes, halved",8,
115,dry sherry,2,tbsp
116,sugar,4,tsp
116,salt,1,tsp
116,h1y,4,tsp
116,soy sauce,3,tsp
116,chicken bouillon,3,tbsp
116,fresh pork butt or shoulder of pork,2,pounds
117,dry sherry,1,tbsp
117,cornstarch,1,tbsp
117,"b1less chicken, cut in cubes",1,pound
117,vegetable oil,4,tsp
117,ginger root,0.125,slice
117,green peppers,2,
117,green onions,12,
117,crushed red pepper,0.25,tsp
117,unsalted peanuts,0.5,cup
117,soy sauce,0.33,cup
117,water,0.5,cup
118,salt,1,pinch
118,pepper,1,
118,soy sauce,1,tsp
118,rice vinegar,1,tbsp
118,garlic,3,clove
118,sugar,1,tbsp
118,green onions,3,
119,mexican blend cheese,1,package
119,salsa,1,cup
119,spinach,1,pkg
119,chopped artichoke hearts,1,can
119,cumin,1,tsp
119,tortilla chips,1,bag
120,oranges,3,large
120,sugar,1,tsp
120,soy sauce,2,tbsp
120,cornstarch,1,tbsp
120,ginger,0.5,tsp
120,pepper,0.5,tsp
120,unsalted beef boullion,0.5,cup
120,water,0.25,cup
120,flank steak,1,lb
120,vegetable oil,2,tbsp
120,minced garlic,1,clove
120,onion,1,med
120,celery,1.33,cup
120,rice,1,cup
121,Ribs,6,
121,barbeque sauce,1,packet
122,hamburger,1.5,lbs
122,sausage,0.5,lb
122,accent,1,tsp
122,salt,0.75,tsp
122,chopped onion,1,tbsp
122,bread crumbs,0.5,cup
122,milk,0.5,cup
122,cornstarch,2,tbsp
122,sugar,2,tbsp
122,pineapple juice,1,cup
122,pineapple chunks,1,can
122,boullion,1,cube
122,water,0.5,cup
122,vinegar,0.5,cup
122,soy sauce,2,tbsp
122,butter,1,tbsp
123,water,1.25,cups
123,cornstarch,2,tbsp
123,soy sauce,4,tbsp
123,ketchup,1,tsp
123,"medium-size raw shrimp, peeled and deveined",0.5,lb
123,vegetable oil,2,tbsp
123,minced garlic,1,clove
123,minced ginger,0.5,tsp
123,"green bell pepper, chunked",1,
123,"medum onion, chunked",1,
123,"celery, thinly sliced diagonally",2,stalks
123,tomatoes,2,
123,chinese noodle Cake,1,
124,fish fillets,3,lb
124,milk,2.25,cups
124,salt,1.5,tsp
124,pepper,0.125,tsp
124,margerine,0.5,cup
124,flour,0.5,cup
124,lemon juice or sherry,0.5,cup
124,grated cheese,0.5,lb
124,chopped green onions,4,
124,sliced mushrooms,8,
124,paprika,1,tsp
125,slices bacon for each,2,
125,"onion, thinly sliced",1,
125,"bay leaf, crumbled",1,
125,margerine,3,tbsp
125,flour,2,tbsp
125,fine cracker crumbs,0.5,cup
125,salt and pepper,1,pinch
126,butter,2,tbsp
126,flour,2,tbsp
126,chicken bouillon,1,tsp
126,nutmeg,,dash
126,red pepper,,dash
126,white pepper,,dash
126,milk,1,cup
126,shredded Swiss or cheddar cheese,0.66,cup
126,"spinach, thawed and well-drained",1,pkg
126,lemon juice or sherry,1,tbsp
126,"fish fillets, cut in serving pieces",1,lb
126,salt,0.5,tsp
126,grated parmesan cheese,2,tbsp
126,paprika,1,pinch
127,melted Mexican blend cheese,1,pkg
127,salsa,1,cup
127,chopped spinach,1,pkg
127,artichoke hearts,1,can
128,scallops,1,lb
128,very fine bread crumbs,1,cup
128,paprika,1,tsp
128,butter,1,tbsp
128,minced onion,1,tbsp
128,salt,1,pinch
128,pepper,1,
128,lemon juice or white wine,2,tbsp
129,linguini,1,lb
129,butter,0.25,cup
129,minced garlic,2,clove
129,flour,2,tbsp
129,chopped clams,2,cans
129,white wine with clam juice and enough half-and-half to make 2 cups of liquid,0.25,cup
129,chopped parsley,0.25,cup
129,dried thyme,0.5,tsp
129,salt,1,pinch
129,pepper,1,
130,sole filets,1,pound
130,flour,0.5,cup
130,salt,0.5,tsp
130,white pepper,0.25,tsp
130,milk,0.25,cup
130,vegetable oil,4,tbsp
130,margarine,1,tbsp
130,lemon juice,2,tbsp
130,"almonds, sliced thin",1,tbsp
130,white wine,1,splash
131,cream cheese,2,pkg
131,mayonaise,3,tbsp
131,worchester,4,tsp
131,crab meat,2,cans
131,garlic,1,clove
131,cheddar cheese,0.5,cup
132,butter or margarine,0.25,cup
132,"raw shrimp, peeled and deveined",1,pound
132,"fresh mushrooms, sliced",0.5,pound
132,"green pepper, chopped",0.5,small
132,"clove, minced",1,clove
132,linguini or spaghetti,3,ounces
132,grated Romano cheese,8,cup
132,salt,0.5,tsp
132,pepper,0.5,tsp
132,"fresh parsely, chopped",0.25,
132,lemon slices,1,
133,flank steak,1.25,pounds
133,soy sauce,3,tbsp
133,dry sherry,1,tbsp
133,cornstarch,2,tsp
133,"fresh ginger, grated",1,tsp
133,"garlic, finely chopped",1,clove
133,broccoli,0.75,pounds
133,vegetable oil,2,tbsp
133,"onion, cut in thin wedges",1,medium
133,water or chicken stock,2,tbsp
133,bean sprouts,1,cup
134,salt,1,tsp
134,pepper,0.125,tsp
134,chili powder,1,tsp
134,celery salt,1,tsp
134,vinegar,0.25,cup
134,worchestershire sauce,0.25,cup
134,"garlic, chopped",3,clove
134,"lemon, sliced thinly",1,
134,"onion, chopped",0.5,cup
134,catsup,1,cup
134,hot water,1,cup
134,brown sugar,0.5,cup
135,pork 10derloin,1,pound
135,salt,0.5,tsp
135,soy sauce,1.5,tsp
135,cornstarch,1,tbsp
135,cold water,1,tbsp
135,chicken coasting mix,0.5,cup
135,ice water,0.5,cup
135,egg yolk,1,
136,beef round steak,2,pound
136,"tomatoes, blanched",5,
136,"green onions, chopped",2,tbsp
136,sugar,1,tbsp
136,salt,1.5,tsp
136,basil,1,tsp
136,cornstarch,1,tbsp
137,"veal steak, sliced thinly",2,pounds
137,flour,0.5,cup
137,oil,4,tbsp
137,sliced mushrooms,1,can
137,sauterne wine,2,cups
137,onion,0.25,cup
137,salt and pepper,1,pinch
138,sliced onions,2,
138,wesson oil,3,tbsp
138,"steak, cubed",1.5,pounds
138,paprika,3,tsp
138,salt,1.5,tsp
138,hot water,1,cup
138,tomato sauce,8,ounces
138,sour cream,4,tbsp
138,hot buttered noodles,1,
139,oil,3,tbsp
139,"garlic, minced",3,clove
139,"onion, chopped",1,
139,"tomatoes, canned",32,ounces
139,salt,1.5,tsp
139,pepper,0.5,tsp
139,tomato sauce,8,ounces
139,thyme,0.25,tsp
139,"veal, sliced thinly",1,pound
139,"egg, bea10",1,
139,bread crumbs,1.5,cups
139,grated parmesan cheese,0.5,cup
139,oil,3,tbsp
139,"mozzarella, sliced thinly",0.5,pound
139,parmesan,0.25,cup
140,soy sauce,0.5,cup
140,white wine,0.5,cup
140,sugar,2,tbsp
140,ginger,1.5,tsp
140,"garlic, chopped",1,clove
141,round steak,1,
141,garlic,1,clove
141,flour,2,tbsp
141,salt,3,tsp
141,pepper,0.5,tsp
141,"onion, chopped",0.5,cup
141,oil,0.25,cup
141,mushroom soup,1,can
141,"mushrooms, sliced",0.5,pound
141,sour cream,1,cup
142,wheat germ (optional),0.25,cup
142,sugar,3,tbsp
142,"butter, melted",0.33,cup
142,graham cracker crumbs,1.75,cup
142,cinnamon,1,tsp
142,sour cream,0.2,pint
142,vanilla,1,tsp
142,sugar,0.33,cup
142,salt,0.125,tsp
142,cream cheese,8,ounces
142,egg,4,
142,vanilla,2,tsp
142,flour,2,tbsp
142,cottage cheese,0.5,pint
142,lemon juice,1,tbsp
142,sugar,0.66,cup
142,salt,0.25,tsp
143,"green onions, chopped",0.5,cup
143,can of shrimp,1,small
143,water chestnuts,1,can
143,bean sprouts,1,can
143,salt and pepper,1,pinch
143,bea10 egg,6,
143,butter melted,3,tbsp
143,flour,3,tbsp
143,sugar,2,tbsp
143,salt,0.5,tsp
143,water,1,cup
143,soy sauce,2,tbsp
144,shrimp,16,ounces
144,oil,3,tbsp
144,diced celery,2,cups
144,green onions,0.5,cup
144,bean sprouts,0.5,pound
144,"cabbage, finely shredded",3,cups
144,"water chestnuts, finely chopped",0.5,cup
144,"bamboo shoots, finely chopped",0.5,cup
144,soy sauce,2,tbsp
144,sherry,2,tbsp
144,salt,2,tsp
144,water,3,tsp
144,egg roll wrappers,16,
144,"egg, slightly bea10",1,
145,egg,2,
145,flour,1,cup
145,cornstarch,2,tbsp
145,salt,0.5,tsp
145,water,2,cups
146,sugar,0.75,cup
146,vinegar,0.5,cup
146,water,0.75,cup
146,"pineapple chunks, injuice",0.75,cup
146,cornstarch,2,tsp
146,green pepper (optional),1,
146,ribs,5,
147,oil,2,tbsp
147,"onion, chopped quite large",1,cup
147,"celery, cut into large chunks",1,cup
147,"cooked pork, cubed",3.5,cups
147,bean sprouts,1,can
147,mushroom soup or leftover pork gravy,1,can
147,"water chestnuts, sliced",1,can
147,soy sauce,4,tbsp
147,salt and pepper,1,pinch
147,"pea pods, frozen",1,pkg
147,chinese noodles,1,large can
148,"precooked rice, cook overnight",1,cup
148,shrimp,10,
148,"green onions, diced",3,
148,pineapple,1,
148,soy sauce,1,tsp
149,"pork 10derloin, cut into chunks",1,pound
149,salt,0.5,tsp
149,soy sauce,1.5,tsp
149,cornstarch,1,tbsp
149,cold water,1,tbsp
149,chicken coating mix,0.5,cup
149,ice water,0.5,cup
149,"egg, bea10",1,
149,oil,1,tbsp
149,"green pepper, sliced",1,
149,"onion, chopped",1,medium
149,"carrot, diagonally sliced",1,
149,ketchup,1.5,cups
149,brown sugar,0.66,cup
149,granulated sugar,0.66,cup
149,cinnamon,0.5,tsp
149,ginger,0.5,tsp
149,lemon,1,large
149,pinapple chunks,1,cup
150,"chickens, cut in pieces",2,
150,dry sherry,1,cup
150,butter,0.5,cup
150,"mushrooms, sliced",1,cup
150,lemon juice,2,tbsp
150,"onion, minced",1,large
150,parsley,2,tbsp
150,salt and pepper,1,pinch
151,"chicken breast halves, b1d and skinned",4,
151,cornstarch,2,tbsp
151,ground cumin,1,tsp
151,garlic salt,1,tsp
151,"egg, slightly bea10",1,
151,water,1,tbsp
151,cornmeal,0.33,cup
151,oil,3,tbsp
151,"avocado, peeled and sliced",1,
151,"monteray jack cheese, shredded",1.5,cups
151,sour cream,0.5,cup
151,"green onion tops, sliced",0.25,cup
151,"red pepper, chopped",0.25,cup
151,cherry tomatoes,5,
151,parsley sprigs,1,
152,"egg, slightly bea10",1,
152,milk,0.66,cup
152,vegetable oil,1,tbsp
152,"flour, sifted",1,cup
152,baking powder,1.5,tsp
152,seas1d salt,2,tsp
152,pepper,0.25,tsp
152,"chicken, cut up",1,small
152,oil,1,tbsp
153,catalina french dressing,0.75,cup
153,soy sauce,0.25,cup
153,garlic powder,0.5,tsp
153,"b1less, skinless chicken breast, cubed",1,pound
153,"any frozen mixed vegetable, thawed",16,ounces
154,"leaf spinach, cut",10,ounces
154,"butter, melted",3,tbsp
154,"skinless b1less chicken breasts, cut in 1/2",2,whole
154,dry bread crumbs,0.33,cup
154,basil leaves,0.25,tsp
154,oil,2,tbsp
154,shredded mozzarella cheese,2,ounces
155,chicken breasts,3,
155,"pea pods, fresh or frozen",0.5,pound
155,"mushrooms, sliced",1,cup
155,"green onions, sliced",0.5,cup
155,"bamboo shoots, drained",6,ounces
155,"water chestnuts, sliced",0.5,cup
155,chicken boullion,1,tsp
155,soy sauce,0.25,cup
155,cornstarch,2,tbsp
155,sugar,0.5,tsp
155,pepper,1,dash
155,salt,0.5,tsp
155,cashews,2,ounces
156,"chicken breast, sliced and marinated",2,
156,soy sauce,3,tbsp
156,sherry,1,tbsp
156,cornstarch,2,tbsp
156,"green onion, sliced",2,
156,mushrooms,6,
156,pea pods,14,pounds
156,"red pepper, chopped",1,large
156,chicken boullion,0.5,cup
156,linguini,1,bag
157,flour,1,cup
157,paprika,2.5,tsp
157,cayenne,0.5,tsp
157,ginger,0.25,tsp
157,nutmeg,0.25,tsp
157,basil,1,tsp
157,salt,0.5,tsp
157,pepper,0.25,tsp
157,"chicken, skinned and b1d",10,pieces
157,oil,4,tbsp
157,"garlic, large",1,clove
157,chicken broth,2.5,cups
157,sour cream,2,cups
157,dry sherry,1,cup
157,worchestershire sauce,2,tbsp
157,mushrooms,1,lb
158,flour,0.33,cup
158,salt,0.125,tsp
158,pepper,0.125,tsp
158,"bread crumbs, dried",0.33,cup
158,paprika,0.125,tsp
158,garlic powder,0.33,tsp
158,vegetable oil,3,tbsp
158,"chicken cutlets, pounded to 1/8 inch thick",4,
158,"egg, lightly bea10",2,
158,onion,1,cup
158,"apples, cored, pared, thinly sliced",2,
158,chicken broth,1.5,cups
158,sauerkraut,4,cups
158,raisins,4,tbsp
158,"lemons, thinly sliced",2,
159,"chicken breast, split",2,
159,chicken thighs,4,
159,butter,1,tbsp
159,flour,1,cup
159,salt and pepper,1,pinch
159,"mushrooms, sliced",1,lb
159,artichokes,1,can
159,"onion, grated",1,tbsp
159,white sauterne wine,1,cup
160,chicken,1,
160,"pork shoulder steak, cut into 1/2 inch cubes",0.33,pound
160,boiling onions,8,small
160,mushrooms,0.5,pound
160,chicken broth,1.75,cups
160,dry red wine,1,cups
160,dijon mustard,2,tbsp
160,cornstarch and water,1,tsp
160,"parsely, chopped",2,tbsp
161,miracle whip,0.5,cups
161,"boneless, skinless chicken breast, cubed",1,pound
161,"broccoli, chopped",2,cups
161,Velveeta,0.5,pound
161,rice,1,cup
162,skinless b1less chicken breasts,1,pound
162,vegetable oil,3,tbsp
162,"white onions, chopped",0.5,cup
162,"garlic, minced",2,clove
162,"green onions, sliced",0.25,cup
162,curry powder,2,tsp
162,powdered sugar,1,tsp
162,cornstarch,2,tbsp
162,chicken broth,1.5,cups
162,"broccoli florets, bite size pieces",0.5,pound
162,"cooking apple, cored and chopped",1,large
162,raisins,0.5,cup
162,chopped peanuts,0.25,cup
163,zucchini,3,medium
163,"green onions, chopped",0.25,cup
163,flour,0.25,cup
163,chili powder,1,tbsp
163,butter,3,tbsp
163,"chicken breast halves, b1d and skinned",4,
163,freshly ground pepper,1,pinch
163,jack cheese,0.25,pound
164,"broiler chicken, cut up",3.5,pound
164,all-purpose flour,0.5,cup
164,salt,0.5,tsp
164,pepper,0.25,tsp
164,vegetable oil,1,tbsp
164,water,0.25,cup
164,butter,1,tbsp
164,milk,1,cup
165,chicken parts,2,pounds
165,cream of mushroom soup,1,can
165,milk,0.75,cup
165,"onion, chopped",1,tbsp
165,"parsley, chopped",1,tbsp
165,crushed stuffing mix,1,cup
165,butter,2,tbsp
166,Italian salad dressing,0.25,cup
166,"chicken, cut up",1,
166,egg,1,
166,water,2,tbsp
166,parmasen cheese,0.5,cup
166,bread crumbs,0.33,cup
166,parsley,2,tbsp
166,salt,0.5,tsp
166,paprika,0.5,tsp
166,pepper,0.125,tsp
167,marinated artichoke hearts,2,jars
167,chicken parts,3,pounds
167,"salt, pepper, flour",1,pinch
167,sliced mushrooms,1,cup
167,Uncle Ben's Converted Rice,1.5,cups
167,slivered ham,0.5,cup
167,salt,0.5,tsp
167,sliced onion,1,large
167,mashed garlic,1,clove
167,can Italian style tomatoes,1,large
167,red wine,0.5,cup
167,Italian seasoning,0.75,tsp
167,parsley,1,sprig
168,"chicken breasts, skinned and b1d",2,
168,"mushrooms, sliced",1,cup
168,butter,1,tbsp
168,wine cooler,0.25,cup
168,bouillon,1,cup
168,flour,1,tbsp
168,garlic,1,clove
168,salt,1,pinch
168,pepper,1,
168,paprika,1,tsp
168,cooked rice,1,cup
169,chicken livers,1,pound
169,butter,0.25,cup
169,"onions, minced",0.25,cup
169,flour,0.25,cup
169,salt and pepper,1,pinch
169,dry white wine,0.5,cup
169,poultry seasoning,0.25,tsp
169,parsley,1,tbsp
169,oregano,0.25,tsp
169,salt,1,pinch
169,"mushrooms, sliced",0.25,pound
170,chicken wings or drumettes,1,pkg
170,soy sauce,2,tbsp
170,Louisiana-style hot sauce,2,tbsp
170,melted butter or margarine,2,tbsp
170,h1y,1.5,tsp
170,garlic powder,,dash
170,ground ginger,,dash
171,turkey breast 10derloins,1,pkg
171,butter,1,tbsp
171,"onion, sliced into rings",1,medium
171,cream of chicken soup,1,can
171,"swiss cheese, shredded",1,cup
171,hot cooked rice or noodles,4,servings
172,sparagus,1,pound
172,oil,2,tbsp
172,"garlic, minced",1,clove
172,"fresh ginger, minced",1,tsp
172,chicken stock,0.25,cup
172,soy sauce,2,tsps
172,cornstarch,0.5,tsp
173,fresh green beans,1,pound
173,water,0.5,cup
173,"onion, minced",1,tsp
173,"garlic, minced",1,clove
173,dried tarragon,0.5,tsp
173,salt,0.25,tsp
173,pepper,0.25,tsp
174,"mushrooms, rinsed",1,pound
174,onion,1,medium
174,chicken broth,1.5,cups
174,egg,3,large
174,"zucchini, shredded",4,large
174,fine dried bread crumbs,0.5,cup
174,"parmasen cheese, grated",0.25,cup
174,dried oregano,0.5,tsp
174,pepper,0.5,tsp
174,"green onion, minced",2,tbsp
175,"onion, chopped",0.5,small
175,"garlic, minced",1,clove
175,butter or margarine,1,tbsp
175,"zucchini, shredded",1.5,cups
175,"egg, slightly bea10",3,
175,"monterey jack cheesed, shredded",1.5,cups
175,cornmeal,3,tbsps
175,"cumin seed, crushed",0.25,tsp
175,"dried oregano, crushed",0.25,tsp
176,spinach,1,can
176,"egg, bea10",4,
176,milk,1,cup
176,"swiss cheese, shredded",1,cup
176,"white bread, cubed",1,cup
176,green onion,0.5,cup
176,parmesan cheese,0.25,cup
177,"onion, sliced thinly",1,
177,"zucchini, sliced",3,small
177,"garlic, minced",1,large clove
177,oil,0.33,cup
177,"cooked slivered ham, optional",2,cups
177,"swiss cheese, shredded",1,cup
177,sour cream,1.25,cups
177,"egg, beaten",3,
177,oregano,0.5,teaspoon
177,salt,1,teaspoon
177,pepper,0.25,teaspoon
178,butter,2,tbsps
178,"cabbage, shredded",8,cups
178,"garlic, minced",1,clove
178,sour cream,0.5,cup
178,sugar,1,tbsp
178,vinegar,2,tbsps
178,salt,1,tsp
178,caraway seed,0.5,tsp
179,red potatoes,1.5,pounds
179,"onion, grated",1,small
179,salt,1,pinch
179,pepper,1,
179,egg,1,
180,"potatoes, unpeeled",6,medium
180,onions,6,medium
180,butter,0.5,cup
180,"garlic, crushed",1,clove
180,salt,0.75,tsp
180,pepper,0.25,tsp
180,celery seed,0.25,tsp
180,paprika,0.25,tsp
181,"egg, seperated",1,large
181,ricotta cheese,0.75,cup
181,"mozzarella or provol1, coarsely grated",0.5,cup
181,"fresh parsley, chopped",2,tbsps
181,pepper,0.25,tsp
181,eggplant,1,large
181,red wine vinaigrette,0.25,cup
181,marinara sauce,1,cup
181,dried basil,1,tbsp
182,carrots,1,
182,butter,0.25,cup
182,powdered sugar,0.5,cup
182,water,1,cup
182,spoonful of orange marmalade,1,large
183,salad oil,1,cup
183,vinegar,0.5,cup
183,package of dry spaghetti sauce mix,1,pkg
183,"green beans, dried",2,cans
183,shredded lettuce,2,cups
183,"crisp bacon, crumbled",6,slices
184,zucchini,6,
184,salad oil,1,tbsp
184,garlic,1,clove
184,onion,1,
184,mushrooms,0.5,lb
184,rosemary,1,
184,salt,1,pinch
184,pepper,1,
184,"parsely, chopped",1,tbsp
184,thyme,1,tsp
184,savory salt,1,pinch
185,"bacon, cut up",8,slices
185,"onion, minced",0.5,cup
185,"fresh mushrooms, sliced",1,pound
185,flour,1,tsp
185,sour cream,1,cup
185,worcestershire sauce,1,tsp
185,toast slices,1,
186,sweet potatoes,3,large
186,water,4,cups
186,butter,0.5,cup
186,powdered sugar,1,cup
186,"oranges, sliced thin",2,
187,"frozen peas, cooked",1,pkg
187,small onions,1,can
187,sauterne wine,0.5,cup
187,parsley flakes,1,tsp
187,salt,1,pinch
187,pepper,1,pinch
187,crisply fried bacon bits,1,sprinkle
188,zucchini,2,small
188,"garlic, minced",1,clove
188,butter,2,tbsps
188,parmesan cheese,1,sprinkle
189,phyllo pastry,16,sheets
189,butter or margarine,0.25,cup
189,"onion, finely chopped",0.5,cup
189,"frozen chopped spinach, thawed and drained",30,ounces
189,egg,3,
189,"feta cheese, crumbled",0.5,pound
189,"parsley, chopped",0.25,cup
189,"fresh dill, chopped",2,tbsps
189,salt,1,tsp
189,pepper,0.125,tsp
189,"butter or margarine, melted",0.75,cup
190,"margarine, melted",2,tbsps
190,flour,2,tbsps
190,salt and pepper,0.5,tsp
190,worcestershire sauce,1,tsp
190,milk,0.75,cup
190,"egg, seperated",3,
190,"spinach, cooked",1,cup
191,"fresh spinach, stems removed",3,pounds
191,unsalted butter,6,tbsp
191,"shallots, chopped",24,
191,"gorgonzola cheese, crumbled",12,ounces
191,"cream cheese, sof10ed",27,ounces
191,phyllo pastry sheets,24,
191,"unsalted butter, melted",1.5,cups
191,dry bread crumbs,18,tbsp
191,"egg, bea10",2,
191,parsley sprigs,2,
192,zucchini,3,6 inch
192,hamburger or sausage,0.5,pound
192,"onion, chopped",1,
192,croutons,2,cups
192,boullion cube,1,
192,salt,1,pinch
192,pepper,1,pinch
192,garlic,1,clove
192,thyme,1,tsp
192,oregano,1,tsp
192,sage,1,tsp
192,egg,2,
192,parmesan cheese,1,sprinkle
192,melted butter or margarine,1,tbsp
193,summer squash,1,
193,butter salt,1,tbsp
193,pepper,1,
193,worcestershire sauce,1,tbsp
193,egg,2,
193,cracker crumbs,1,sprinkle
193,"onion, grated",1,small
193,parmesan cheese,0.5,cup
193,paprika,1,tsp
193,"bacon bits, crisply fried",1,sprinkle
194,oil,3,tbsp
194,"red cabbage, shredded",6,cups
194,"unparred apple, cubed",3,cups
194,brown sugar,0.33,cup
194,vinegar,0.5,cup
194,water,0.33,cup
194,pepper,1,
194,caraway seed,0.75,tsp
195,"frozen spinach, chopped",45,ounces
195,butter,2,tbsp
195,"bacon, cut into 1/2 inch dice",10,slices
195,"onions, chopped",2,large
195,flour,2,tbsp
195,milk,1,cup
195,nutmeg,0.25,tsp
195,beef stock base or a boullion cube,1,tsp
196,"onion, chopped",0.5,medium
196,"mushroom stems and pieces, drained",1,4 ounce can
196,frozen chopped spinach,2,10 ounce package
196,low fat cottage cheese,2,cups
196,grated parmesan cheese,0.33,cup
196,"egg, lightly beaten",2,
196,salt,1,pinch
196,pepper,1,pinch
196,grated swiss cheese,0.33,cup
196,paprika,1,pinch
197,"frozen hashbrown potatoes, thawed",2,packages
197,"butter, melted",0.25,cup
197,salt,1,teaspoon
197,pepper,0.5,teaspoon
197,dried onions or 1/2 cup fresh,3,tablespoons
197,cream of chcken soup,1,can
197,"cheddar cheese, grated",2,cups
197,sour cream,1.5,cups
197,melted butter,0.25,cup
197,"cornflakes, crushed",2,cups
198,zucchini,5,medium
198,egg,3,
198,parmesan cheese,1,tablesoon
198,garlic,1,clove
198,flour,2,tablespoons
198,parsley,0.5,cup
198,onion,0.5,cup
198,salt,1,teaspoon
198,pepper,0.5,teaspoon
198,olive oil,0.5,cup
199,sugar,2,cups
199,water,2,cups
199,cinnamon,0.25,teaspoon
199,nutmeg,0.5,teaspoon
199,"butter, melted",0.5,cup
199,"apples, peeled, cut in 1/4",6,
199,flour,2,cups
199,salt,1,teaspoon
199,baking powder,2,teaspoons
199,shortening,0.75,cup
199,milk,0.5,cup
200,flour,2.5,cups
200,sugar,1,tablespoon
200,salt,1,
200,shortening,1,cup
200,"egg yolk, plus enough milk to make 1/2 cup",1,
200,"cornflakes, crushed",1,cup
200,"tart apples, sliced",5,cups
200,sugar,1.5,cups
200,cinnamon,1,teaspoon
201,whole prunes,1.5,cups
201,water,1.5,cups
201,egg whites,3,
201,salt,0.5,teaspoon
201,sugar,0.5,cup
201,lemon juice,2,tablespoons
201,"pecans, chopped",0.5,cup
202,"peaches, sliced",4,cups
202,small marshmallows,0.5,cup
202,cold water,0.25,cup
202,powdered sugar,1,cup
202,"vanilla wafers, crushed",2,cups
202,knox gelatin,1,package
202,margarine,0.33,cup
202,egg,2,
203,"fresh peaches (or frozen, thawed), sliced",4,cups
203,"sugar, divided",1.5,cups
203,almond flavoring,0.5,teaspoon
203,"butter or margarine, melted",0.5,cups
203,flour,0.75,cups
203,baking powder,2,teaspoons
203,salt,,pinch
203,milk,0.75,cups
204,sugar,0.5,cups
204,knox gelatin,1,envelope
204,salt,0.125,teaspoon
204,milk,2.5,cups
204,vanilla,1,teaspoon
204,egg,3,
205,olive oil,2,tablespoons
205,"green onion, minced",0.5,cup
205,"garlic, pressed",2,clove
205,"parsley, minced",3,tablespoon
205,leaf oregano,1,teaspoon
205,egg,4,
205,"artichoke hearts, drained, finely chopped",14,ounce can
205,dry bread crumbs,0.25,cup
205,"mozzarella cheese, shredded",0.5,pound
205,salt,0.5,teaspoon
205,hot pepper liquid,1,
206,"10 inch pie shell, partially baked",1,
206,"egg, beaten",4,large
206,flour,3,tablespoons
206,paprika,1,teaspoon
206,salt,1,teaspoon
206,dry mustard,0.5,teaspoon
206,half and half,1.5,cups
206,grated swiss cheese,2,cups
206,"fresh aparagus spears, washed and trimmed",10,
206,"tomato, sliced into four 1/4"" slices",1,medium
207,beef,1,pound
207,"garlic, chopped",1,clove
207,salt,2,teaspoons
207,vinegar,1,tablespoons
207,water,1,tablespoon
207,chili powder,1,tablespoon
207,red kidney beans,1,tablespoon
207,tortillas,10,
207,salad oil,3,tablespoons
207,"garlic, chopped",1,clove
207,"onion, chopped",0.25,cup
207,flour,2,tablespoons
207,tomato sauce,2,cans
207,vinegar,1,tablespoon
207,beef bouillon,1,cube
207,boiling water,1,cup
207,chili powder,2,teaspoon
207,salt,0.5,teaspoon
207,pepper,1,
208,10 inch baked pie shell,1,
208,butter,3,tablespoons
208,"onion, diced",1,cup
208,hamburger,1,pound
208,egg,2,large
208,heavy cream,1,cup
208,"spinach, drained",1,can
208,salt,0.75,teaspoon
208,pepper,0.25,teaspoon
208,nutmeg,0.125,teaspoon
208,cheese,0.5,cup
209,"minute rice, uncooked",2,cups
209,"frozen broccoli, chopped",1,package
209,onion,1,medium
209,"celery, chopped",0.5,cup
209,mushroom soup,1,cup
209,Cheeze Whiz,1,pound
209,butter,0.5,stick
210,fresh broccoli,1.5,pounds
210,"onion, minced",0.66,cup
210,milk,1.25,cups
210,nutmeg,0.125,teaspoon
210,parmesan cheese,0.33,cup
210,pepper sauce,3,drops
210,"egg, slightly beaten",4,
210,salt,1,teaspoon
210,pepper,1,pinch
210,parsley,1,tablespoon
210,swiss cheese,0.66,cup
211,bread,12,slices
211,grated cheese,2,cups
211,"egg, beaten",4,
211,milk,2.5,cups
211,salt,0.75,teaspoon
211,pepper,0.125,teaspoon
211,dry mustard,0.5,teaspoon
212,"boned chicken breasts, cooked, cut into bite-size",6,
212,"onion, chopped",1,large
212,"bacon, chopped",0.25,pound
212,yellow cornmeal,2,cups
212,chicken broth,3,cups
212,"egg, beaten",3,
212,cumin,2,teaspoons
212,salt,1,pinch
212,cayenne pepper,1,tsp
212,tomatoes,1,large can
212,creamed corn,1,can
212,oil,1,cup
212,chili powder,1,tablespoon
212,"bacon, chopped",1,sprinkle
212,onions,1,
212,sliced olives,0.25,can
213,egg,10,
213,flour,0.5,cup
213,baking powder,1,teaspoon
213,salt,0.5,teaspoon
213,cottage cheese,2,cups
213,"jack cheese, shredded",4,cups
213,diced green chiles,2,4 oz cans
214,medium noodles,1,12 oz package
214,"onion, chopped",1,medium
214,"butter or margarine, melted",2,tablespoons
214,cream of mushroom soup or 2 cans cream of mushroom and 1 can chicken broth,3,cans
214,jar pimentos,1,4 oz
214,chopped green chiles,1,4 oz
214,"chicken, cooked and boned, cut into bite-size pieces",1,whole
214,"cheddar cheese, grated",2,cups
215,mushroom soup,1,can
215,tuna in oil,1,can
215,cashew nuts,1,3 oz package
215,"celery, chopped",1,cup
215,"onion, chopped",0.25,cup
215,chow mein noodles,1,can
216,flour,1,cup
